resume_id,skills,experience,education,resume_text,job_description,label
167,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
168,"Java, Spring Boot, SQL",2,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
169,"NLP, Deep Learning, PyTorch",5,B.Tech,NLP Deep Learning PyTorch,Data Analyst with Excel and Power BI,0
170,"Java, Spring Boot, SQL",2,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
171,"Java, Spring Boot, SQL",2,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
172,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
173,"NLP, Deep Learning, PyTorch",0,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
174,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
175,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
176,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,AI Engineer with NLP and Deep Learning,0
177,"React, JavaScript, HTML, CSS",0,B.Tech,React JavaScript HTML CSS,AI Engineer with NLP and Deep Learning,0
178,"NLP, Deep Learning, PyTorch",1,B.Tech,NLP Deep Learning PyTorch,Frontend Developer with React,0
179,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,Backend Developer using Java and Spring,0
180,"Java, Spring Boot, SQL",3,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
181,"Python, Machine Learning, Pandas",1,B.Tech,Python Machine Learning Pandas,Data Analyst with Excel and Power BI,0
182,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
183,"Python, Machine Learning, Pandas",0,B.Tech,Python Machine Learning Pandas,Frontend Developer with React,0
184,"Java, Spring Boot, SQL",3,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
185,"Java, Spring Boot, SQL",5,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
186,"NLP, Deep Learning, PyTorch",5,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
187,"React, JavaScript, HTML, CSS",4,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
188,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
189,"Java, Spring Boot, SQL",0,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
190,"React, JavaScript, HTML, CSS",4,B.Tech,React JavaScript HTML CSS,Frontend Developer with React,1
191,"NLP, Deep Learning, PyTorch",0,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
192,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
193,"Python, Machine Learning, Pandas",3,B.Tech,Python Machine Learning Pandas,Frontend Developer with React,0
194,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
195,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Backend Developer using Java and Spring,0
196,"NLP, Deep Learning, PyTorch",0,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
197,"Java, Spring Boot, SQL",0,B.Tech,Java Spring Boot SQL,Frontend Developer with React,0
198,"Python, Machine Learning, Pandas",4,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
199,"NLP, Deep Learning, PyTorch",4,B.Tech,NLP Deep Learning PyTorch,Backend Developer using Java and Spring,0
200,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
201,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
202,"NLP, Deep Learning, PyTorch",3,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
203,"Java, Spring Boot, SQL",5,B.Tech,Java Spring Boot SQL,Data Analyst with Excel and Power BI,0
204,"Python, Machine Learning, Pandas",2,B.Tech,Python Machine Learning Pandas,Backend Developer using Java and Spring,0
205,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
206,"Java, Spring Boot, SQL",2,B.Tech,Java Spring Boot SQL,Data Analyst with Excel and Power BI,0
207,"React, JavaScript, HTML, CSS",3,B.Tech,React JavaScript HTML CSS,AI Engineer with NLP and Deep Learning,0
208,"Java, Spring Boot, SQL",4,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
209,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
210,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Data Scientist with Python and ML experience,0
211,"Java, Spring Boot, SQL",2,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
212,"Java, Spring Boot, SQL",0,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
213,"React, JavaScript, HTML, CSS",3,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
214,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
215,"Java, Spring Boot, SQL",4,B.Tech,Java Spring Boot SQL,Frontend Developer with React,0
216,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
217,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
218,"Python, Machine Learning, Pandas",2,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
219,"Java, Spring Boot, SQL",3,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
220,"Python, Machine Learning, Pandas",4,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
221,"React, JavaScript, HTML, CSS",4,B.Tech,React JavaScript HTML CSS,AI Engineer with NLP and Deep Learning,0
222,"Python, Machine Learning, Pandas",2,B.Tech,Python Machine Learning Pandas,Data Analyst with Excel and Power BI,0
223,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Frontend Developer with React,0
224,"React, JavaScript, HTML, CSS",4,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
225,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
226,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
227,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
228,"NLP, Deep Learning, PyTorch",1,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
229,"Python, Machine Learning, Pandas",1,B.Tech,Python Machine Learning Pandas,Frontend Developer with React,0
230,"React, JavaScript, HTML, CSS",3,B.Tech,React JavaScript HTML CSS,Frontend Developer with React,1
231,"React, JavaScript, HTML, CSS",0,B.Tech,React JavaScript HTML CSS,Frontend Developer with React,1
232,"React, JavaScript, HTML, CSS",3,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
233,"Java, Spring Boot, SQL",0,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
234,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
235,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
236,"Data Analysis, Excel, Power BI",3,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
237,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,Data Scientist with Python and ML experience,0
238,"NLP, Deep Learning, PyTorch",3,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
239,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
240,"NLP, Deep Learning, PyTorch",4,B.Tech,NLP Deep Learning PyTorch,Backend Developer using Java and Spring,0
241,"NLP, Deep Learning, PyTorch",1,B.Tech,NLP Deep Learning PyTorch,Frontend Developer with React,0
242,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
243,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
244,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
245,"Python, Machine Learning, Pandas",3,B.Tech,Python Machine Learning Pandas,Frontend Developer with React,0
246,"React, JavaScript, HTML, CSS",3,B.Tech,React JavaScript HTML CSS,AI Engineer with NLP and Deep Learning,0
247,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,AI Engineer with NLP and Deep Learning,0
248,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
249,"NLP, Deep Learning, PyTorch",3,B.Tech,NLP Deep Learning PyTorch,Data Scientist with Python and ML experience,0
250,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
251,"Python, Machine Learning, Pandas",4,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
252,"Python, Machine Learning, Pandas",3,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
253,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
254,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
255,"Data Analysis, Excel, Power BI",3,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
256,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
257,"Python, Machine Learning, Pandas",1,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
258,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
259,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,Data Analyst with Excel and Power BI,0
260,"Python, Machine Learning, Pandas",0,B.Tech,Python Machine Learning Pandas,Frontend Developer with React,0
261,"NLP, Deep Learning, PyTorch",5,B.Tech,NLP Deep Learning PyTorch,Data Analyst with Excel and Power BI,0
262,"NLP, Deep Learning, PyTorch",3,B.Tech,NLP Deep Learning PyTorch,Data Analyst with Excel and Power BI,0
263,"Python, Machine Learning, Pandas",2,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
264,"Python, Machine Learning, Pandas",1,B.Tech,Python Machine Learning Pandas,Data Analyst with Excel and Power BI,0
265,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,AI Engineer with NLP and Deep Learning,0
266,"Java, Spring Boot, SQL",5,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
267,"Java, Spring Boot, SQL",3,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
268,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
269,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
270,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
271,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,Data Scientist with Python and ML experience,0
272,"NLP, Deep Learning, PyTorch",4,B.Tech,NLP Deep Learning PyTorch,Data Scientist with Python and ML experience,0
273,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Backend Developer using Java and Spring,1
274,"Data Analysis, Excel, Power BI",3,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
275,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,Backend Developer using Java and Spring,0
276,"React, JavaScript, HTML, CSS",3,B.Tech,React JavaScript HTML CSS,Backend Developer using Java and Spring,0
277,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,AI Engineer with NLP and Deep Learning,0
278,"React, JavaScript, HTML, CSS",5,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
279,"Data Analysis, Excel, Power BI",3,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
280,"Python, Machine Learning, Pandas",3,B.Tech,Python Machine Learning Pandas,Frontend Developer with React,0
281,"Java, Spring Boot, SQL",5,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
282,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
283,"Java, Spring Boot, SQL",5,B.Tech,Java Spring Boot SQL,AI Engineer with NLP and Deep Learning,0
284,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
285,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
286,"NLP, Deep Learning, PyTorch",5,B.Tech,NLP Deep Learning PyTorch,Frontend Developer with React,0
287,"Python, Machine Learning, Pandas",0,B.Tech,Python Machine Learning Pandas,Backend Developer using Java and Spring,0
288,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
289,"React, JavaScript, HTML, CSS",0,B.Tech,React JavaScript HTML CSS,Backend Developer using Java and Spring,0
290,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,AI Engineer with NLP and Deep Learning,0
291,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
292,"Data Analysis, Excel, Power BI",3,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
293,"NLP, Deep Learning, PyTorch",1,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
294,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
295,"Java, Spring Boot, SQL",4,B.Tech,Java Spring Boot SQL,Frontend Developer with React,0
296,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
297,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
298,"Python, Machine Learning, Pandas",3,B.Tech,Python Machine Learning Pandas,Data Analyst with Excel and Power BI,0
299,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Scientist with Python and ML experience,0
300,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
301,"Python, Machine Learning, Pandas",1,B.Tech,Python Machine Learning Pandas,Data Scientist with Python and ML experience,1
302,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
303,"NLP, Deep Learning, PyTorch",1,B.Tech,NLP Deep Learning PyTorch,Data Scientist with Python and ML experience,0
304,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
305,"NLP, Deep Learning, PyTorch",2,B.Tech,NLP Deep Learning PyTorch,Backend Developer using Java and Spring,0
306,"Data Analysis, Excel, Power BI",3,B.Tech,Data Analysis Excel Power BI,Frontend Developer with React,0
307,"React, JavaScript, HTML, CSS",4,B.Tech,React JavaScript HTML CSS,Frontend Developer with React,1
308,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
309,"NLP, Deep Learning, PyTorch",2,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
310,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,AI Engineer with NLP and Deep Learning,0
311,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,Backend Developer using Java and Spring,0
312,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Analyst with Excel and Power BI,0
313,"Data Analysis, Excel, Power BI",5,B.Tech,Data Analysis Excel Power BI,Data Scientist with Python and ML experience,0
314,"Python, Machine Learning, Pandas",3,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
315,"Data Analysis, Excel, Power BI",4,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
316,"Data Analysis, Excel, Power BI",0,B.Tech,Data Analysis Excel Power BI,Data Analyst with Excel and Power BI,1
317,"Python, Machine Learning, Pandas",5,B.Tech,Python Machine Learning Pandas,Backend Developer using Java and Spring,0
318,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
319,"Java, Spring Boot, SQL",1,B.Tech,Java Spring Boot SQL,Data Analyst with Excel and Power BI,0
320,"React, JavaScript, HTML, CSS",1,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
321,"Python, Machine Learning, Pandas",2,B.Tech,Python Machine Learning Pandas,AI Engineer with NLP and Deep Learning,0
322,"NLP, Deep Learning, PyTorch",2,B.Tech,NLP Deep Learning PyTorch,AI Engineer with NLP and Deep Learning,1
323,"NLP, Deep Learning, PyTorch",1,B.Tech,NLP Deep Learning PyTorch,Frontend Developer with React,0
324,"Data Analysis, Excel, Power BI",2,B.Tech,Data Analysis Excel Power BI,Backend Developer using Java and Spring,0
325,"Python, Machine Learning, Pandas",1,B.Tech,Python Machine Learning Pandas,Backend Developer using Java and Spring,0
326,"React, JavaScript, HTML, CSS",0,B.Tech,React JavaScript HTML CSS,Data Scientist with Python and ML experience,0
327,"NLP, Deep Learning, PyTorch",4,B.Tech,NLP Deep Learning PyTorch,Data Analyst with Excel and Power BI,0
328,"React, JavaScript, HTML, CSS",2,B.Tech,React JavaScript HTML CSS,Frontend Developer with React,1
329,"NLP, Deep Learning, PyTorch",3,B.Tech,NLP Deep Learning PyTorch,Frontend Developer with React,0
330,"React, JavaScript, HTML, CSS",5,B.Tech,React JavaScript HTML CSS,Data Analyst with Excel and Power BI,0
331,"Data Analysis, Excel, Power BI",1,B.Tech,Data Analysis Excel Power BI,Data Scientist with Python and ML experience,0
